"idx_long","idx_short"
58630,29629
58631,22406
58632,11087
58633,32358
58634,28207
58635,19960
58636,7617
58637,31704
58638,26529
58639,17258
58640,3891
58641,32521
58642,30527
58643,24072
58644,13521
58645,32522
58646,29298
58647,21819
58648,10244
58649,32219
58650,27812
58651,19309
58652,6710
58653,31501
58654,26070
58655,16543
58656,2920
58657,32523
58658,30244
58659,23533
58660,12726
58661,32524
58662,28951
58663,21216
58664,9385
58665,32064
58666,27401
58667,18642
58668,5787
58669,31282
58670,25595
58671,15812
58672,1933
58673,32525
58674,29945
58675,22978
58676,11915
58677,32482
58678,28587
58679,20596
58680,8509
58681,31892
58682,26973
58683,17958
58684,4847
58685,31046
58686,25103
58687,15064
58688,929
58689,32526
58690,30729
58691,24466
58692,14107
58693,32527
58694,29548
58695,22261
58696,10878
58697,32325
58698,28110
58699,19799
58700,7392
58701,31655
58702,26416
58703,17081
58704,3650
58705,32528
58706,30458
58707,23939
58708,13324
58709,32529
58710,29213
58711,21670
58712,10031
58713,32182
58714,27711
58715,19144
58716,6481
58717,31448
58718,25953
58719,16362
58720,2675
58721,32530
58722,30171
58723,23396
58724,12525
58725,32531
58726,28862
58727,21063
58728,9168
58729,32023
58730,27296
58731,18473
58732,5554
58733,31225
58734,25474
58735,15627
58736,1684
58737,32532
58738,29868
58739,22837
58740,11710
58741,32453
58742,28494
58743,20439
58744,8288
58745,31847
58746,26864
58747,17785
58748,4610
58749,30985
58750,24978
58751,14875
58752,676
58753,32533
58754,30663
58755,24336
58756,13913
58757,32534
58758,29466
58759,22115
58760,10668
58761,32291
58762,28012
58763,19637
58764,7166
58765,31605
58766,26302
58767,16903
58768,3408
58769,32535
58770,30388
58771,23805
58772,13126
58773,32536
58774,29127
58775,21520
58776,9817
58777,32144
58778,27609
58779,18978
58780,6251
58781,31394
58782,25835
58783,16180
58784,2429
58785,32537
58786,30097
58787,23258
58788,12323
58789,32538
58790,28771
58791,20908
58792,8949
58793,31980
58794,27189
58795,18302
58796,5319
58797,31166
58798,25351
58799,15440
58800,1433
58801,32539
58802,29789
58803,22694
58804,11503
58805,32422
58806,28399
58807,20280
58808,8065
58809,31800
58810,26753
58811,17610
58812,4371
58813,30922
58814,24851
58815,14684
58816,421
58817,32540
58818,30595
58819,24204
58820,13717
58821,32541
58822,29382
58823,21967
58824,10456
58825,32255
58826,27912
58827,19473
58828,6938
58829,31553
58830,26186
58831,16723
58832,3164
58833,32542
58834,30316
58835,23669
58836,12926
58837,32543
58838,29039
58839,21368
58840,9601
58841,32104
58842,27505
58843,18810
58844,6019
58845,31338
58846,25715
58847,15996
58848,2181
58849,32544
58850,30021
58851,23118
58852,12119
58853,32510
58854,28679
58855,20752
58856,8729
58857,31936
58858,27081
58859,18130
58860,5083
58861,31106
58862,25227
58863,15252
58864,1181
58865,32545
58866,29709
58867,22550
58868,11295
58869,32390
58870,28303
58871,20120
58872,7841
58873,31752
58874,26641
58875,17434
58876,4131
58877,30858
58878,24723
58879,14492
58880,165
58881,32546
58882,30778
58883,24563
58884,14252
58885,32547
58886,29609
58887,22370
58888,11035
58889,32350
58890,28183
58891,19920
58892,7561
58893,31692
58894,26501
58895,17214
58896,3831
58897,32548
58898,30510
58899,24039
58900,13472
58901,32549
58902,29277
58903,21782
58904,10191
58905,32210
58906,27787
58907,19268
58908,6653
58909,31488
58910,26041
58911,16498
58912,2859
58913,32550
58914,30226
58915,23499
58916,12676
58917,32551
58918,28929
58919,21178
58920,9331
58921,32054
58922,27375
58923,18600
58924,5729
58925,31268
58926,25565
58927,15766
58928,1871
58929,32552
58930,29926
58931,22943
58932,11864
58933,32475
58934,28564
58935,20557
58936,8454
58937,31881
58938,26946
58939,17915
58940,4788
58941,31031
58942,25072
58943,15017
58944,866
58945,32553
58946,30713
58947,24434
58948,14059
58949,32554
58950,29528
58951,22225
58952,10826
58953,32317
58954,28086
58955,19759
58956,7336
58957,31643
58958,26388
58959,17037
58960,3590
58961,32555
58962,30441
58963,23906
58964,13275
58965,32556
58966,29192
58967,21633
58968,9978
58969,32173
58970,27686
58971,19103
58972,6424
58973,31435
58974,25924
58975,16317
58976,2614
58977,32557
58978,30153
58979,23362
58980,12475
58981,32558
58982,28839
58983,21024
58984,9113
58985,32012
58986,27269
58987,18430
58988,5495
58989,31210
58990,25443
58991,15580
58992,1621
58993,32559
58994,29848
58995,22801
58996,11658
58997,32445
58998,28470
58999,20399
59000,8232
59001,31835
59002,26836
59003,17741
59004,4550
59005,30969
59006,24946
59007,14827
59008,612
59009,32560
59010,30646
59011,24303
59012,13864
59013,32561
59014,29445
59015,22078
59016,10615
59017,32282
59018,27987
59019,19596
59020,7109
59021,31592
59022,26273
59023,16858
59024,3347
59025,32562
59026,30370
59027,23771
59028,13076
59029,32563
59030,29105
59031,21482
59032,9763
59033,32134
59034,27583
59035,18936
59036,6193
59037,31380
59038,25805
59039,16134
59040,2367
59041,32564
59042,30078
59043,23223
59044,12272
59045,32531
59046,28748
59047,20869
59048,8894
59049,31969
59050,27162
59051,18259
59052,5260
59053,31151
59054,25320
59055,15393
59056,1370
59057,32565
59058,29769
59059,22658
59060,11451
59061,32414
59062,28375
59063,20240
59064,8009
59065,31788
59066,26725
59067,17566
59068,4311
59069,30906
59070,24819
59071,14636
59072,357
59073,32566
59074,30578
59075,24171
59076,13668
59077,32567
59078,29361
59079,21930
59080,10403
59081,32246
59082,27887
59083,19432
59084,6881
59085,31540
59086,26157
59087,16678
59088,3103
59089,32568
59090,30298
59091,23635
59092,12876
59093,32569
59094,29017
59095,21330
59096,9547
59097,32094
59098,27479
59099,18768
59100,5961
59101,31324
59102,25685
59103,15950
59104,2119
59105,32570
59106,30002
59107,23083
59108,12068
59109,32503
59110,28656
59111,20713
59112,8674
59113,31925
59114,27054
59115,18087
59116,5024
59117,31091
59118,25196
59119,15205
59120,1118
59121,32571
59122,29689
59123,22514
59124,11243
59125,32382
59126,28279
59127,20080
59128,7785
59129,31740
59130,26613
59131,17390
59132,4071
59133,30842
59134,24691
59135,14444
59136,101
59137,32572
59138,30762
59139,24531
59140,14204
59141,32573
59142,29589
59143,22334
59144,10983
59145,32342
59146,28159
59147,19880
59148,7505
59149,31680
59150,26473
59151,17170
59152,3771
59153,32574
59154,30493
59155,24006
59156,13423
59157,32575
59158,29256
59159,21745
59160,10138
59161,32201
59162,27762
59163,19227
59164,6596
59165,31475
59166,26012
59167,16453
59168,2798
59169,32576
59170,30208
59171,23465
59172,12626
59173,32577
59174,28906
59175,21139
59176,9276
59177,32043
59178,27348
59179,18557
59180,5670
59181,31253
59182,25534
59183,15719
59184,1808
59185,32578
59186,29906
59187,22907
59188,11812
59189,32467
59190,28540
59191,20517
59192,8398
59193,31869
59194,26918
59195,17871
59196,4728
59197,31015
59198,25040
59199,14969
59200,802
59201,32579
59202,30696
59203,24401
59204,14010
59205,32580
59206,29507
59207,22188
59208,10773
59209,32308
59210,28061
59211,19718
59212,7279
59213,31630
59214,26359
59215,16992
59216,3529
59217,32581
59218,30423
59219,23872
59220,13225
59221,32582
59222,29170
59223,21595
59224,9924
59225,32163
59226,27660
59227,19061
59228,6366
59229,31421
59230,25894
59231,16271
59232,2552
59233,32583
59234,30134
59235,23327
59236,12424
59237,32551
59238,28816
59239,20985
59240,9058
59241,32001
59242,27242
59243,18387
59244,5436
59245,31195
59246,25412
59247,15533
59248,1558
59249,32584
59250,29828
59251,22765
59252,11606
59253,32437
59254,28446
59255,20359
59256,8176
59257,31823
59258,26808
59259,17697
59260,4490
59261,30953
59262,24914
59263,14779
59264,548
59265,32585
59266,30629
59267,24270
59268,13815
59269,32586
59270,29424
59271,22041
59272,10562
59273,32273
59274,27962
59275,19555
59276,7052
59277,31579
59278,26244
59279,16813
59280,3286
59281,32587
59282,30352
59283,23737
59284,13026
59285,32588
59286,29083
59287,21444
59288,9709
59289,32124
59290,27557
59291,18894
59292,6135
59293,31366
59294,25775
59295,16088
59296,2305
59297,32589
59298,30059
59299,23188
59300,12221
59301,32524
59302,28725
59303,20830
59304,8839
59305,31958
59306,27135
59307,18216
59308,5201
59309,31136
59310,25289
59311,15346
59312,1307
59313,32590
59314,29749
59315,22622
59316,11399
59317,32406
59318,28351
59319,20200
59320,7953
59321,31776
59322,26697
59323,17522
59324,4251
59325,30890
59326,24787
59327,14588
59328,293
59329,32591
59330,30561
59331,24138
59332,13619
59333,32592
59334,29340
59335,21893
59336,10350
59337,32237
59338,27862
59339,19391
59340,6824
59341,31527
59342,26128
59343,16633
59344,3042
59345,32593
59346,30280
59347,23601
59348,12826
59349,32594
59350,28995
59351,21292
59352,9493
59353,32084
59354,27453
59355,18726
59356,5903
59357,31310
59358,25655
59359,15904
59360,2057
59361,32595
59362,29983
59363,23048
59364,12017
59365,32496
59366,28633
59367,20674
59368,8619
59369,31914
59370,27027
59371,18044
59372,4965
59373,31076
59374,25165
59375,15158
59376,1055
59377,32596
59378,29669
59379,22478
59380,11191
59381,32374
59382,28255
59383,20040
59384,7729
59385,31728
59386,26585
59387,17346
59388,4011
59389,30826
59390,24659
59391,14396
59392,37
59393,32597
59394,30806
59395,24619
59396,14336
59397,32598
59398,29644
59399,22433
59400,11126
59401,32364
59402,28225
59403,19990
59404,7659
59405,31713
59406,26550
59407,17291
59408,3936
59409,32599
59410,30540
59411,24097
59412,13558
59413,32600
59414,29314
59415,21847
59416,10284
59417,32226
59418,27831
59419,19340
59420,6753
59421,31511
59422,26092
59423,16577
59424,2966
59425,32601
59426,30258
59427,23559
59428,12764
59429,32594
59430,28967
59431,21244
59432,9425
59433,32071
59434,27420
59435,18673
59436,5830
59437,31292
59438,25617
59439,15846
59440,1979
59441,32602
59442,29959
59443,23004
59444,11953
59445,32487
59446,28604
59447,20625
59448,8550
59449,31900
59450,26993
59451,17990
59452,4891
59453,31057
59454,25126
59455,15099
59456,976
59457,32603
59458,30741
59459,24490
59460,14143
59461,32604
59462,29563
59463,22288
59464,10917
59465,32331
59466,28128
59467,19829
59468,7434
59469,31664
59470,26437
59471,17114
59472,3695
59473,32605
59474,30471
59475,23964
59476,13361
59477,32606
59478,29229
59479,21698
59480,10071
59481,32189
59482,27730
59483,19175
59484,6524
59485,31458
59486,25975
59487,16396
59488,2721
59489,32607
59490,30185
59491,23422
59492,12563
59493,32569
59494,28878
59495,21091
59496,9208
59497,32030
59498,27315
59499,18504
59500,5597
59501,31235
59502,25496
59503,15661
59504,1730
59505,32608
59506,29882
59507,22863
59508,11748
59509,32458
59510,28511
59511,20468
59512,8329
59513,31855
59514,26884
59515,17817
59516,4654
59517,30996
59518,25001
59519,14910
59520,723
59521,32609
59522,30675
59523,24360
59524,13949
59525,32610
59526,29481
59527,22142
59528,10707
59529,32297
59530,28030
59531,19667
59532,7208
59533,31614
59534,26323
59535,16936
59536,3453
59537,32611
59538,30401
59539,23830
59540,13163
59541,32612
59542,29143
59543,21548
59544,9857
59545,32151
59546,27628
59547,19009
59548,6294
59549,31404
59550,25857
59551,16214
59552,2475
59553,32613
59554,30111
59555,23284
59556,12361
59557,32543
59558,28788
59559,20937
59560,8990
59561,31988
59562,27209
59563,18334
59564,5363
59565,31177
59566,25374
59567,15475
59568,1480
59569,32614
59570,29804
59571,22721
59572,11542
59573,32428
59574,28417
59575,20310
59576,8107
59577,31809
59578,26774
59579,17643
59580,4416
59581,30934
59582,24875
59583,14720
59584,469
59585,32615
59586,30608
59587,24229
59588,13754
59589,32616
59590,29398
59591,21995
59592,10496
59593,32262
59594,27931
59595,19504
59596,6981
59597,31563
59598,26208
59599,16757
59600,3210
59601,32617
59602,30330
59603,23695
59604,12964
59605,32618
59606,29055
59607,21396
59608,9641
59609,32111
59610,27524
59611,18841
59612,6062
59613,31348
59614,25737
59615,16030
59616,2227
59617,32619
59618,30035
59619,23144
59620,12157
59621,32515
59622,28696
59623,20781
59624,8770
59625,31944
59626,27101
59627,18162
59628,5127
59629,31117
59630,25250
59631,15287
59632,1228
59633,32620
59634,29724
59635,22577
59636,11334
59637,32396
59638,28321
59639,20150
59640,7883
59641,31761
59642,26662
59643,17467
59644,4176
59645,30870
59646,24747
59647,14528
59648,213
59649,32621
59650,30790
59651,24587
59652,14288
59653,32622
59654,29624
59655,22397
59656,11074
59657,32356
59658,28201
59659,19950
59660,7603
59661,31701
59662,26522
59663,17247
59664,3876
59665,32623
59666,30523
59667,24064
59668,13509
59669,32624
59670,29293
59671,21810
59672,10231
59673,32217
59674,27806
59675,19299
59676,6696
59677,31498
59678,26063
59679,16532
59680,2905
59681,32625
59682,30240
59683,23525
59684,12714
59685,32588
59686,28945
59687,21206
59688,9371
59689,32061
59690,27394
59691,18631
59692,5772
59693,31278
59694,25587
59695,15800
59696,1917
59697,32626
59698,29940
59699,22969
59700,11902
59701,32480
59702,28581
59703,20586
59704,8495
59705,31889
59706,26966
59707,17947
59708,4832
59709,31042
59710,25095
59711,15052
59712,913
59713,32627
59714,30725
59715,24458
59716,14095
59717,32628
59718,29543
59719,22252
59720,10865
59721,32323
59722,28104
59723,19789
59724,7378
59725,31652
59726,26409
59727,17070
59728,3635
59729,32629
59730,30454
59731,23931
59732,13312
59733,32630
59734,29208
59735,21661
59736,10018
59737,32180
59738,27705
59739,19134
59740,6467
59741,31445
59742,25946
59743,16351
59744,2660
59745,32631
59746,30167
59747,23388
59748,12513
59749,32563
59750,28856
59751,21053
59752,9154
59753,32020
59754,27289
59755,18462
59756,5539
59757,31221
59758,25466
59759,15615
59760,1668
59761,32632
59762,29863
59763,22828
59764,11697
59765,32451
59766,28488
59767,20429
59768,8274
59769,31844
59770,26857
59771,17774
59772,4595
59773,30981
59774,24970
59775,14863
59776,660
59777,32633
59778,30659
59779,24328
59780,13901
59781,32634
59782,29461
59783,22106
59784,10655
59785,32289
59786,28006
59787,19627
59788,7152
59789,31602
59790,26295
59791,16892
59792,3393
59793,32635
59794,30384
59795,23797
59796,13114
59797,32636
59798,29121
59799,21510
59800,9803
59801,32141
59802,27602
59803,18967
59804,6236
59805,31390
59806,25827
59807,16168
59808,2413
59809,32637
59810,30092
59811,23249
59812,12310
59813,32536
59814,28765
59815,20898
59816,8935
59817,31977
59818,27182
59819,18291
59820,5304
59821,31162
59822,25343
59823,15428
59824,1417
59825,32638
59826,29784
59827,22685
59828,11490
59829,32420
59830,28393
59831,20270
59832,8051
59833,31797
59834,26746
59835,17599
59836,4356
59837,30918
59838,24843
59839,14672
59840,405
59841,32639
59842,30591
59843,24196
59844,13705
59845,32640
59846,29377
59847,21958
59848,10443
59849,32253
59850,27906
59851,19463
59852,6924
59853,31550
59854,26179
59855,16712
59856,3149
59857,32641
59858,30312
59859,23661
59860,12914
59861,32612
59862,29033
59863,21358
59864,9587
59865,32101
59866,27498
59867,18799
59868,6004
59869,31334
59870,25707
59871,15984
59872,2165
59873,32642
59874,30016
59875,23109
59876,12106
59877,32508
59878,28673
59879,20742
59880,8715
59881,31933
59882,27074
59883,18119
59884,5068
59885,31102
59886,25219
59887,15240
59888,1165
59889,32643
59890,29704
59891,22541
59892,11282
59893,32388
59894,28297
59895,20110
59896,7827
59897,31749
59898,26634
59899,17423
59900,4116
59901,30854
59902,24715
59903,14480
59904,149
59905,32644
59906,30774
59907,24555
59908,14240
59909,32645
59910,29604
59911,22361
59912,11022
59913,32348
59914,28177
59915,19910
59916,7547
59917,31689
59918,26494
59919,17203
59920,3816
59921,32646
59922,30506
59923,24031
59924,13460
59925,32647
59926,29272
59927,21773
59928,10178
59929,32208
59930,27781
59931,19258
59932,6639
59933,31485
59934,26034
59935,16487
59936,2844
59937,32648
59938,30222
59939,23491
59940,12664
59941,32582
59942,28923
59943,21168
59944,9317
59945,32051
59946,27368
59947,18589
59948,5714
59949,31264
59950,25557
59951,15754
59952,1855
59953,32649
59954,29921
59955,22934
59956,11851
59957,32473
59958,28558
59959,20547
59960,8440
59961,31878
59962,26939
59963,17904
59964,4773
59965,31027
59966,25064
59967,15005
59968,850
59969,32650
59970,30709
59971,24426
59972,14047
59973,32651
59974,29523
59975,22216
59976,10813
59977,32315
59978,28080
59979,19749
59980,7322
59981,31640
59982,26381
59983,17026
59984,3575
59985,32652
59986,30437
59987,23898
59988,13263
59989,32653
59990,29186
59991,21623
59992,9964
59993,32170
59994,27679
59995,19092
59996,6409
59997,31431
59998,25916
59999,16305
60000,2598
60001,32654
60002,30148
60003,23353
60004,12462
60005,32556
60006,28833
60007,21014
60008,9099
60009,32009
60010,27262
60011,18419
60012,5480
60013,31206
60014,25435
60015,15568
60016,1605
60017,32655
60018,29843
60019,22792
60020,11645
60021,32443
60022,28464
60023,20389
60024,8218
60025,31832
60026,26829
60027,17730
60028,4535
60029,30965
60030,24938
60031,14815
60032,596
60033,32656
60034,30642
60035,24295
60036,13852
60037,32657
60038,29440
60039,22069
60040,10602
60041,32280
60042,27981
60043,19586
60044,7095
60045,31589
60046,26266
60047,16847
60048,3332
60049,32658
60050,30366
60051,23763
60052,13064
60053,32630
60054,29099
60055,21472
60056,9749
60057,32131
60058,27576
60059,18925
60060,6178
60061,31376
60062,25797
60063,16122
60064,2351
60065,32659
60066,30073
60067,23214
60068,12259
60069,32529
60070,28742
60071,20859
60072,8880
60073,31966
60074,27155
60075,18248
60076,5245
60077,31147
60078,25312
60079,15381
60080,1354
60081,32660
60082,29764
60083,22649
60084,11438
60085,32412
60086,28369
60087,20230
60088,7995
60089,31785
60090,26718
60091,17555
60092,4296
60093,30902
60094,24811
60095,14624
60096,341
60097,32661
60098,30574
60099,24163
60100,13656
60101,32662
60102,29356
60103,21921
60104,10390
60105,32244
60106,27881
60107,19422
60108,6867
60109,31537
60110,26150
60111,16667
60112,3088
60113,32663
60114,30294
60115,23627
60116,12864
60117,32606
60118,29011
60119,21320
60120,9533
60121,32091
60122,27472
60123,18757
60124,5946
60125,31320
60126,25677
60127,15938
60128,2103
60129,32664
60130,29997
60131,23074
60132,12055
60133,32501
60134,28650
60135,20703
60136,8660
60137,31922
60138,27047
60139,18076
60140,5009
60141,31087
60142,25188
60143,15193
60144,1102
60145,32665
60146,29684
60147,22505
60148,11230
60149,32380
60150,28273
60151,20070
60152,7771
60153,31737
60154,26606
60155,17379
60156,4056
60157,30838
60158,24683
60159,14432
60160,85
60161,32666
60162,30758
60163,24523
60164,14192
60165,32667
60166,29584
60167,22325
60168,10970
60169,32340
60170,28153
60171,19870
60172,7491
60173,31677
60174,26466
60175,17159
60176,3756
60177,32668
60178,30489
60179,23998
60180,13411
60181,32669
60182,29250
60183,21735
60184,10124
60185,32198
60186,27755
60187,19216
60188,6581
60189,31471
60190,26004
60191,16441
60192,2782
60193,32670
60194,30203
60195,23456
60196,12613
60197,32575
60198,28900
60199,21129
60200,9262
60201,32040
60202,27341
60203,18546
60204,5655
60205,31249
60206,25526
60207,15707
60208,1792
60209,32671
60210,29901
60211,22898
60212,11799
60213,32465
60214,28534
60215,20507
60216,8384
60217,31866
60218,26911
60219,17860
60220,4713
60221,31011
60222,25032
60223,14957
60224,786
60225,32672
60226,30692
60227,24393
60228,13998
60229,32673
60230,29502
60231,22179
60232,10760
60233,32306
60234,28055
60235,19708
60236,7265
60237,31627
60238,26352
60239,16981
60240,3514
60241,32674
60242,30419
60243,23864
60244,13213
60245,32647
60246,29164
60247,21585
60248,9910
60249,32160
60250,27653
60251,19050
60252,6351
60253,31417
60254,25886
60255,16259
60256,2536
60257,32675
60258,30129
60259,23318
60260,12411
60261,32549
60262,28810
60263,20975
60264,9044
60265,31998
60266,27235
60267,18376
60268,5421
60269,31191
60270,25404
60271,15521
60272,1542
60273,32676
60274,29823
60275,22756
60276,11593
60277,32435
60278,28440
60279,20349
60280,8162
60281,31820
60282,26801
60283,17686
60284,4475
60285,30949
60286,24906
60287,14767
60288,532
60289,32677
60290,30625
60291,24262
60292,13803
60293,32678
60294,29419
60295,22032
60296,10549
60297,32271
60298,27956
60299,19545
60300,7038
60301,31576
60302,26237
60303,16802
60304,3271
60305,32679
60306,30348
60307,23729
60308,13014
60309,32624
60310,29077
60311,21434
60312,9695
60313,32121
60314,27550
60315,18883
60316,6120
60317,31362
60318,25767
60319,16076
60320,2289
60321,32680
60322,30054
60323,23179
60324,12208
60325,32522
60326,28719
60327,20820
60328,8825
60329,31955
60330,27128
60331,18205
60332,5186
60333,31132
60334,25281
60335,15334
60336,1291
60337,32681
60338,29744
60339,22613
60340,11386
60341,32404
60342,28345
60343,20190
60344,7939
60345,31773
60346,26690
60347,17511
60348,4236
60349,30886
60350,24779
60351,14576
60352,277
60353,32682
60354,30557
60355,24130
60356,13607
60357,32683
60358,29335
60359,21884
60360,10337
60361,32235
60362,27856
60363,19381
60364,6810
60365,31524
60366,26121
60367,16622
60368,3027
60369,32684
60370,30276
60371,23593
60372,12814
60373,32600
60374,28989
60375,21282
60376,9479
60377,32081
60378,27446
60379,18715
60380,5888
60381,31306
60382,25647
60383,15892
60384,2041
60385,32685
60386,29978
60387,23039
60388,12004
60389,32494
60390,28627
60391,20664
60392,8605
60393,31911
60394,27020
60395,18033
60396,4950
60397,31072
60398,25157
60399,15146
60400,1039
60401,32686
60402,29664
60403,22469
60404,11178
60405,32372
60406,28249
60407,20030
60408,7715
60409,31725
60410,26578
60411,17335
60412,3996
60413,30822
60414,24651
60415,14384
60416,21
60417,32687
60418,30802
60419,24611
60420,14324
60421,32688
60422,29639
60423,22424
60424,11113
60425,32362
60426,28219
60427,19980
60428,7645
60429,31710
60430,26543
60431,17280
60432,3921
60433,32689
60434,30536
60435,24089
60436,13546
60437,32683
60438,29308
60439,21837
60440,10270
60441,32223
60442,27824
60443,19329
60444,6738
60445,31507
60446,26084
60447,16565
60448,2950
60449,32690
60450,30253
60451,23550
60452,12751
60453,32592
60454,28961
60455,21234
60456,9411
60457,32068
60458,27413
60459,18662
60460,5815
60461,31288
60462,25609
60463,15834
60464,1963
60465,32691
60466,29954
60467,22995
60468,11940
60469,32485
60470,28598
60471,20615
60472,8536
60473,31897
60474,26986
60475,17979
60476,4876
60477,31053
60478,25118
60479,15087
60480,960
60481,32692
60482,30737
60483,24482
60484,14131
60485,32693
60486,29558
60487,22279
60488,10904
60489,32329
60490,28122
60491,19819
60492,7420
60493,31661
60494,26430
60495,17103
60496,3680
60497,32694
60498,30467
60499,23956
60500,13349
60501,32662
60502,29223
60503,21688
60504,10057
60505,32186
60506,27723
60507,19164
60508,6509
60509,31454
60510,25967
60511,16384
60512,2705
60513,32695
60514,30180
60515,23413
60516,12550
60517,32567
60518,28872
60519,21081
60520,9194
60521,32027
60522,27308
60523,18493
60524,5582
60525,31231
60526,25488
60527,15649
60528,1714
60529,32696
60530,29877
60531,22854
60532,11735
60533,32456
60534,28505
60535,20458
60536,8315
60537,31852
60538,26877
60539,17806
60540,4639
60541,30992
60542,24993
60543,14898
60544,707
60545,32697
60546,30671
60547,24352
60548,13937
60549,32698
60550,29476
60551,22133
60552,10694
60553,32295
60554,28024
60555,19657
60556,7194
60557,31611
60558,26316
60559,16925
60560,3438
60561,32699
60562,30397
60563,23822
60564,13151
60565,32640
60566,29137
60567,21538
60568,9843
60569,32148
60570,27621
60571,18998
60572,6279
60573,31400
60574,25849
60575,16202
60576,2459
60577,32700
60578,30106
60579,23275
60580,12348
60581,32541
60582,28782
60583,20927
60584,8976
60585,31985
60586,27202
60587,18323
60588,5348
60589,31173
60590,25366
60591,15463
60592,1464
60593,32701
60594,29799
60595,22712
60596,11529
60597,32426
60598,28411
60599,20300
60600,8093
60601,31806
60602,26767
60603,17632
60604,4401
60605,30930
60606,24867
60607,14708
60608,453
60609,32702
60610,30604
60611,24221
60612,13742
60613,32703
60614,29392
60615,21985
60616,10482
60617,32259
60618,27924
60619,19493
60620,6966
60621,31559
60622,26200
60623,16745
60624,3194
60625,32704
60626,30325
60627,23686
60628,12951
60629,32616
60630,29049
60631,21386
60632,9627
60633,32108
60634,27517
60635,18830
60636,6047
60637,31344
60638,25729
60639,16018
60640,2211
60641,32705
60642,30030
60643,23135
60644,12144
60645,32513
60646,28690
60647,20771
60648,8756
60649,31941
60650,27094
60651,18151
60652,5112
60653,31113
60654,25242
60655,15275
60656,1212
60657,32706
60658,29719
60659,22568
60660,11321
60661,32394
60662,28315
60663,20140
60664,7869
60665,31758
60666,26655
60667,17456
60668,4161
60669,30866
60670,24739
60671,14516
60672,197
60673,32707
60674,30786
60675,24579
60676,14276
60677,32708
60678,29619
60679,22388
60680,11061
60681,32354
60682,28195
60683,19940
60684,7589
60685,31698
60686,26515
60687,17236
60688,3861
60689,32709
60690,30519
60691,24056
60692,13497
60693,32678
60694,29287
60695,21800
60696,10217
60697,32214
60698,27799
60699,19288
60700,6681
60701,31494
60702,26055
60703,16520
60704,2889
60705,32710
60706,30235
60707,23516
60708,12701
60709,32586
60710,28939
60711,21196
60712,9357
60713,32058
60714,27387
60715,18620
60716,5757
60717,31274
60718,25579
60719,15788
60720,1901
60721,32711
60722,29935
60723,22960
60724,11889
60725,32478
60726,28575
60727,20576
60728,8481
60729,31886
60730,26959
60731,17936
60732,4817
60733,31038
60734,25087
60735,15040
60736,897
60737,32712
60738,30721
60739,24450
60740,14083
60741,32713
60742,29538
60743,22243
60744,10852
60745,32321
60746,28098
60747,19779
60748,7364
60749,31649
60750,26402
60751,17059
60752,3620
60753,32714
60754,30450
60755,23923
60756,13300
60757,32657
60758,29202
60759,21651
60760,10004
60761,32177
60762,27698
60763,19123
60764,6452
60765,31441
60766,25938
60767,16339
60768,2644
60769,32715
60770,30162
60771,23379
60772,12500
60773,32561
60774,28850
60775,21043
60776,9140
60777,32017
60778,27282
60779,18451
60780,5524
60781,31217
60782,25458
60783,15603
60784,1652
60785,32716
60786,29858
60787,22819
60788,11684
60789,32449
60790,28482
60791,20419
60792,8260
60793,31841
60794,26850
60795,17763
60796,4580
60797,30977
60798,24962
60799,14851
60800,644
60801,32717
60802,30655
60803,24320
60804,13889
60805,32718
60806,29455
60807,22096
60808,10641
60809,32286
60810,27999
60811,19616
60812,7137
60813,31598
60814,26287
60815,16880
60816,3377
60817,32719
60818,30379
60819,23788
60820,13101
60821,32634
60822,29115
60823,21500
60824,9789
60825,32138
60826,27595
60827,18956
60828,6221
60829,31386
60830,25819
60831,16156
60832,2397
60833,32720
60834,30087
60835,23240
60836,12297
60837,32534
60838,28759
60839,20888
60840,8921
60841,31974
60842,27175
60843,18280
60844,5289
60845,31158
60846,25335
60847,15416
60848,1401
60849,32721
60850,29779
60851,22676
60852,11477
60853,32418
60854,28387
60855,20260
60856,8037
60857,31794
60858,26739
60859,17588
60860,4341
60861,30914
60862,24835
60863,14660
60864,389
60865,32722
60866,30587
60867,24188
60868,13693
60869,32698
60870,29371
60871,21948
60872,10429
60873,32250
60874,27899
60875,19452
60876,6909
60877,31546
60878,26171
60879,16700
60880,3133
60881,32723
60882,30307
60883,23652
60884,12901
60885,32610
60886,29027
60887,21348
60888,9573
60889,32098
60890,27491
60891,18788
60892,5989
60893,31330
60894,25699
60895,15972
60896,2149
60897,32724
60898,30011
60899,23100
60900,12093
60901,32506
60902,28667
60903,20732
60904,8701
60905,31930
60906,27067
60907,18108
60908,5053
60909,31098
60910,25211
60911,15228
60912,1149
60913,32725
60914,29699
60915,22532
60916,11269
60917,32386
60918,28291
60919,20100
60920,7813
60921,31746
60922,26627
60923,17412
60924,4101
60925,30850
60926,24707
60927,14468
60928,133
60929,32726
60930,30770
60931,24547
60932,14228
60933,32727
60934,29599
60935,22352
60936,11009
60937,32346
60938,28171
60939,19900
60940,7533
60941,31686
60942,26487
60943,17192
60944,3801
60945,32728
60946,30502
60947,24023
60948,13448
60949,32673
60950,29266
60951,21763
60952,10164
60953,32205
60954,27774
60955,19247
60956,6624
60957,31481
60958,26026
60959,16475
60960,2828
60961,32729
60962,30217
60963,23482
60964,12651
60965,32580
60966,28917
